Name,Age,Nationality,Club,Market Value,Starts,Goals,Own Goals,Assists,Yellow Cards,Second Yellow Cards,Red Cards,Substitutions In,Substitutions Out
Rúben Dias,27,Portugal,Manchester City,€70.00m,36,0,1,0,7,0,0,5,3
João Neves,20,Portugal,Paris Saint-Germain,€65.00m,45,5,0,9,3,0,0,8,16
Benjamin Sesko,21,Slovenia,RB Leipzig,€65.00m,45,22,0,6,1,1,0,4,26
Anthony Gordon,24,England,Newcastle United,€65.00m,40,10,0,7,4,0,1,5,25
Désiré Doué,19,France,Paris Saint-Germain,€60.00m,44,10,0,11,1,0,0,19,18
Warren Zaïre-Emery,19,France,Paris Saint-Germain,€60.00m,41,3,0,1,2,0,0,13,12
Alejandro Balde,21,Spain,FC Barcelona,€60.00m,39,1,0,8,3,0,0,4,14
Oihan Sancet,24,Spain,Athletic Bilbao,€60.00m,26,14,0,3,3,0,0,6,14
Vitinha,25,Portugal,Paris Saint-Germain,€60.00m,47,6,0,5,2,0,0,12,6
Dejan Kulusevski,24,Sweden,Tottenham Hotspur,€60.00m,48,12,0,12,5,0,0,11,3
Martín Zubimendi,26,Spain,Real Sociedad,€60.00m,47,3,0,2,9,0,0,4,6
Jules Koundé,26,France,FC Barcelona,€60.00m,53,3,0,8,5,0,0,4,8
Loïs Openda,25,Belgium,RB Leipzig,€60.00m,43,13,0,11,5,1,0,3,16
Ibrahima Konaté,25,France,Liverpool FC,€60.00m,40,2,0,2,9,0,0,3,8
Dani Olmo,26,Spain,FC Barcelona,€60.00m,32,8,0,6,1,0,0,13,18
Federico Dimarco,27,Italy,Inter Milan,€60.00m,41,5,0,13,2,0,0,5,29
Leny Yoro,19,France,Manchester United,€55.00m,22,0,0,0,3,0,0,9,9
Ethan Nwaneri,18,England,Arsenal FC,€55.00m,41,15,0,3,2,0,0,21,15
Kobbie Mainoo,19,England,Manchester United,€55.00m,26,1,0,1,7,0,0,6,12
Hugo Ekitiké,22,France,Eintracht Frankfurt,€55.00m,41,22,0,8,2,0,0,6,27
Nuno Mendes,22,Portugal,Paris Saint-Germain,€55.00m,43,3,0,9,6,0,0,5,7
Levi Colwill,22,England,Chelsea FC,€55.00m,31,1,0,1,8,0,0,2,1
Micky van de Ven,23,Netherlands,Tottenham Hotspur,€55.00m,16,0,0,2,4,0,0,1,5
Jérémy Doku,22,Belgium,Manchester City,€55.00m,32,6,0,9,1,0,0,9,15
Amadou Onana,23,Belgium,Aston Villa,€55.00m,26,4,0,0,5,0,0,5,11
Eberechi Eze,26,England,Crystal Palace,€55.00m,34,7,0,9,1,0,0,5,16
Bruno Fernandes,30,Portugal,Manchester United,€55.00m,52,18,0,19,7,2,1,1,4
Samu Aghehowa,20,Spain,FC Porto,€50.00m,36,21,0,3,5,0,1,7,9
Aleksandar Pavlovic,20,Germany,Bayern Munich,€50.00m,24,2,0,1,2,0,0,5,12
Pablo Barrios,21,Spain,Atlético de Madrid,€50.00m,34,0,0,2,6,0,2,4,10
Jamie Gittens,20,England,Borussia Dortmund,€50.00m,42,11,0,4,4,0,0,11,24
Jarrad Branthwaite,22,England,Everton FC,€50.00m,27,0,0,1,3,0,0,3,1
Fermín López,21,Spain,FC Barcelona,€50.00m,32,5,0,7,4,0,1,20,9
Castello Lukeba,22,France,RB Leipzig,€50.00m,27,0,1,0,7,0,0,9,7
Álex Baena,23,Spain,Villarreal CF,€50.00m,31,7,0,7,8,0,0,4,15
Morgan Rogers,22,England,Aston Villa,€50.00m,47,14,0,9,10,0,0,4,18
Pedro Neto,25,Portugal,Chelsea FC,€50.00m,39,6,0,7,8,0,0,10,19
Jeremie Frimpong,24,Netherlands,Bayer 04 Leverkusen,€50.00m,47,4,0,12,6,0,0,12,19
Brennan Johnson,23,Wales,Tottenham Hotspur,€50.00m,46,16,0,5,8,0,0,13,20
Tijjani Reijnders,26,Netherlands,AC Milan,€50.00m,50,16,0,5,3,0,1,1,12
Curtis Jones,24,England,Liverpool FC,€50.00m,41,4,0,7,1,1,0,17,18
Morgan Gibbs-White,25,England,Nottingham Forest,€50.00m,31,5,0,10,7,1,0,4,18
Jurrien Timber,23,Netherlands,Arsenal FC,€50.00m,44,2,0,3,10,0,0,6,18
Dayot Upamecano,26,France,Bayern Munich,€50.00m,37,2,0,1,9,0,0,1,5
Ben White,27,England,Arsenal FC,€50.00m,16,0,0,1,3,0,0,5,2
Ollie Watkins,29,England,Aston Villa,€50.00m,45,15,0,14,0,0,0,8,25
James Maddison,28,England,Tottenham Hotspur,€50.00m,38,11,0,7,8,0,0,13,23
Marcus Rashford,27,England,Aston Villa,€50.00m,36,9,0,7,4,0,0,10,21
Joshua Kimmich,30,Germany,Bayern Munich,€50.00m,49,3,0,16,7,0,0,1,3
Geovany Quenda,17,Portugal,Sporting CP,€45.00m,46,3,0,9,4,0,0,8,22
Arda Güler,20,Türkiye,Real Madrid,€45.00m,39,5,0,8,3,0,0,21,15
Kenan Yıldız,19,Türkiye,Juventus FC,€45.00m,49,8,0,6,4,0,0,11,22
Rasmus Højlund,22,Denmark,Manchester United,€45.00m,46,9,0,4,2,0,0,16,22
Destiny Udogie,22,Italy,Tottenham Hotspur,€45.00m,36,0,0,3,2,0,0,9,12
Mateo Retegui,25,Italy,Atalanta BC,€45.00m,47,27,0,6,2,0,0,8,34
Pedro Porro,25,Spain,Tottenham Hotspur,€45.00m,46,2,0,8,4,0,0,7,3
Gonçalo Ramos,23,Portugal,Paris Saint-Germain,€45.00m,30,15,0,5,1,0,0,18,8
Gonçalo Inácio,23,Portugal,Sporting CP,€45.00m,36,5,0,3,6,0,0,5,9
Morten Hjulmand,25,Denmark,Sporting CP,€45.00m,45,3,0,2,13,1,0,2,12
Sandro Tonali,24,Italy,Newcastle United,€45.00m,43,5,0,4,6,0,0,10,11
Marc Guéhi,24,England,Crystal Palace,€45.00m,41,3,2,3,8,0,0,1,0
Alessandro Buongiorno,25,Italy,SSC Napoli,€45.00m,28,1,0,0,3,0,0,2,1
Sven Botman,25,Netherlands,Newcastle United,€45.00m,6,0,0,0,1,0,0,0,4
Dušan Vlahović,25,Serbia,Juventus FC,€45.00m,39,15,0,4,4,0,0,8,13
Christopher Nkunku,27,France,Chelsea FC,€45.00m,42,15,0,5,2,0,0,21,13
Diogo Jota,28,Portugal,Liverpool FC,€45.00m,34,8,0,5,3,0,0,14,15
Frenkie de Jong,27,Netherlands,FC Barcelona,€45.00m,34,2,0,2,3,0,0,18,11
Jarrod Bowen,28,England,West Ham United,€45.00m,34,9,0,7,0,0,0,5,7
Dominic Solanke,27,England,Tottenham Hotspur,€45.00m,35,11,1,8,0,0,0,8,7
Bernardo Silva,30,Portugal,Manchester City,€45.00m,47,4,0,4,8,0,0,9,7
Dean Huijsen,19,Spain,AFC Bournemouth,€42.00m,31,2,0,1,9,0,0,6,2
Hugo Larsson,20,Sweden,Eintracht Frankfurt,€40.00m,40,6,0,1,3,0,0,8,18
Mathys Tel,19,France,Tottenham Hotspur,€40.00m,25,4,0,1,0,0,0,13,10
Maghnes Akliouche,23,France,AS Monaco,€40.00m,38,6,0,10,3,0,0,5,9
Rico Lewis,20,England,Manchester City,€40.00m,43,1,0,5,3,1,0,9,6
Ilya Zabarnyi,22,Ukraine,AFC Bournemouth,€40.00m,38,1,0,0,4,0,1,0,1
Roméo Lavia,21,Belgium,Chelsea FC,€40.00m,13,0,0,1,4,0,0,4,9
Dani Vivian,25,Spain,Athletic Bilbao,€40.00m,38,3,0,0,4,0,0,5,3
Noni Madueke,23,England,Chelsea FC,€40.00m,33,8,0,6,4,0,0,10,19
Riccardo Calafiori,22,Italy,Arsenal FC,€40.00m,30,3,0,2,6,0,0,10,13
Karim Adeyemi,23,Germany,Borussia Dortmund,€40.00m,29,8,0,6,5,0,0,8,19
Conor Gallagher,25,England,Atlético de Madrid,€40.00m,41,4,0,5,4,0,0,17,18
Nico González,23,Spain,Manchester City,€40.00m,38,8,0,6,13,0,1,4,14
Khéphren Thuram,24,France,Juventus FC,€40.00m,40,4,0,4,4,0,0,13,16
Andrea Cambiaso,25,Italy,Juventus FC,€40.00m,41,4,0,3,5,0,0,10,10
Pau Torres,28,Spain,Aston Villa,€40.00m,25,0,0,1,2,0,0,2,1
Nico Schlotterbeck,25,Germany,Borussia Dortmund,€40.00m,43,0,0,7,10,1,1,1,1
Moise Kean,25,Italy,ACF Fiorentina,€40.00m,41,24,0,3,8,0,0,7,14
Teun Koopmeiners,27,Netherlands,Juventus FC,€40.00m,42,4,0,3,5,0,0,9,11
Robin Le Normand,28,Spain,Atlético de Madrid,€40.00m,32,0,0,0,12,0,1,5,2
Theo Hernández,27,France,AC Milan,€40.00m,44,4,0,7,5,1,1,3,4
Matthijs de Ligt,25,Netherlands,Manchester United,€40.00m,45,2,0,0,6,0,0,7,13
Scott McTominay,28,Scotland,SSC Napoli,€40.00m,39,10,0,4,4,0,0,6,4
David Raya,29,Spain,Arsenal FC,€40.00m,48,0,0,0,4,0,0,0,0
Gregor Kobel,27,Switzerland,Borussia Dortmund,€40.00m,44,0,0,0,1,0,0,0,1
João Palhinha,29,Portugal,Bayern Munich,€40.00m,22,0,0,0,3,0,1,12,5
Alejandro Grimaldo,29,Spain,Bayer 04 Leverkusen,€40.00m,45,4,0,11,4,1,0,5,15
Angelo Stiller,23,Germany,VfB Stuttgart,€38.00m,44,3,1,6,8,0,0,4,8
Charles De Ketelaere,24,Belgium,Atalanta BC,€38.00m,48,11,0,11,2,0,0,12,29
Boubacar Kamara,25,France,Aston Villa,€38.00m,30,0,0,0,4,0,0,6,10
Diogo Costa,25,Portugal,FC Porto,€38.00m,45,0,0,0,0,0,0,0,0
Leroy Sané,29,Germany,Bayern Munich,€38.00m,40,12,0,4,4,0,0,18,14
Francisco Conceição,22,Portugal,Juventus FC,€36.00m,34,5,0,5,5,1,0,15,11
Archie Gray,19,England,Tottenham Hotspur,€35.00m,43,0,1,0,2,0,0,11,3
Adam Wharton,21,England,Crystal Palace,€35.00m,20,0,0,0,2,0,0,6,11
Milos Kerkez,21,Hungary,AFC Bournemouth,€35.00m,36,2,0,6,6,0,0,2,5
Manu Koné,23,France,AS Roma,€35.00m,44,2,0,3,10,0,0,7,12
Malo Gusto,21,France,Chelsea FC,€35.00m,29,0,0,2,3,0,0,9,7
Liam Delap,22,England,Ipswich Town,€35.00m,36,11,0,2,14,0,0,6,27
Rayan Cherki,21,France,Olympique Lyon,€35.00m,38,10,0,21,6,0,0,9,18
Matheus Nunes,26,Portugal,Manchester City,€35.00m,31,3,0,8,6,0,0,9,4
Anthony Elanga,22,Sweden,Nottingham Forest,€35.00m,38,7,0,9,1,0,0,11,19
Giorgio Scalvini,21,Italy,Atalanta BC,€35.00m,8,0,0,0,3,0,0,3,5
Enzo Millot,22,France,VfB Stuttgart,€35.00m,40,8,0,7,10,0,0,9,19
Harvey Elliott,21,England,Liverpool FC,€35.00m,23,5,0,2,3,0,0,17,2
Johan Bakayoko,21,Belgium,PSV Eindhoven,€35.00m,44,10,0,3,3,0,0,15,19
Mason Greenwood,23,England,Olympique Marseille,€35.00m,29,16,0,3,1,0,0,2,14
Tino Livramento,22,England,Newcastle United,€35.00m,36,0,0,0,3,0,0,7,7
Joshua Zirkzee,23,Netherlands,Manchester United,€35.00m,49,7,0,4,2,0,0,25,19
Ezri Konsa,27,England,Aston Villa,€35.00m,42,1,0,0,1,0,0,0,4
Moussa Diaby,25,France,Al-Ittihad Club,€35.00m,20,2,0,13,2,0,0,4,5
Diogo Dalot,26,Portugal,Manchester United,€35.00m,53,3,1,4,5,1,0,3,6
Fabián Ruiz,28,Spain,Paris Saint-Germain,€35.00m,51,5,0,9,3,0,0,14,20
Mikel Merino,28,Spain,Arsenal FC,€35.00m,39,8,0,2,3,0,0,16,11
Jonathan Burkardt,24,Germany,1.FSV Mainz 05,€35.00m,27,16,0,3,0,0,0,3,16
Justin Kluivert,25,Netherlands,AFC Bournemouth,€35.00m,36,13,0,9,8,0,0,7,24
Gianluigi Donnarumma,26,Italy,Paris Saint-Germain,€35.00m,37,0,0,0,3,0,0,0,1
Guglielmo Vicario,28,Italy,Tottenham Hotspur,€35.00m,24,0,1,0,1,0,0,0,0
Youri Tielemans,27,Belgium,Aston Villa,€35.00m,48,4,0,6,7,0,0,0,13
Kingsley Coman,28,France,Bayern Munich,€35.00m,35,6,0,4,2,0,0,18,16
Jack Grealish,29,England,Manchester City,€35.00m,30,4,0,5,4,0,0,13,8
Hakan Çalhanoğlu,31,Türkiye,Inter Milan,€35.00m,40,11,0,4,4,0,0,6,26
António Silva,21,Portugal,SL Benfica,€32.00m,35,1,0,2,4,0,0,3,0
Evan Ferguson,20,Ireland,West Ham United,€32.00m,29,3,0,0,1,0,0,19,9
Georgiy Sudakov,22,Ukraine,Shakhtar Donetsk,€32.00m,38,13,0,5,4,0,0,3,12
Jan Paul van Hecke,24,Netherlands,Brighton & Hove Albion,€32.00m,36,1,0,1,5,0,0,2,2
Georginio Rutter,22,France,Brighton & Hove Albion,€32.00m,34,8,0,5,3,0,0,10,20
Tomás Araújo,22,Portugal,SL Benfica,€32.00m,37,0,0,3,1,0,0,0,12
Jacob Ramsey,23,England,Aston Villa,€32.00m,35,4,0,5,1,0,0,15,15
Mattéo Guendouzi,25,France,SS Lazio,€32.00m,44,2,0,5,8,0,0,3,8
Quinten Timber,23,Netherlands,Feyenoord Rotterdam,€32.00m,30,6,0,1,6,0,0,4,10
Dávid Hancko,27,Slovakia,Feyenoord Rotterdam,€32.00m,47,5,0,6,7,0,0,0,1
Davide Frattesi,25,Italy,Inter Milan,€32.00m,44,8,0,2,2,0,0,26,12
Emile Smith Rowe,24,England,Fulham FC,€32.00m,33,5,0,2,1,0,0,9,24
Manuel Akanji,29,Switzerland,Manchester City,€32.00m,34,0,0,1,4,0,0,1,5
Joachim Andersen,28,Denmark,Fulham FC,€32.00m,31,1,2,1,10,0,1,0,1
Nathan Aké,30,Netherlands,Manchester City,€32.00m,20,0,0,0,0,0,0,4,14
Ayyoub Bouaddi,17,France,LOSC Lille,€30.00m,41,0,0,2,3,0,0,18,12
Raúl Asencio,22,Spain,Real Madrid,€30.00m,42,0,0,2,7,0,0,9,4
Jorrel Hato,19,Netherlands,Ajax Amsterdam,€30.00m,48,3,0,6,11,0,1,4,7
Loïc Badé,24,France,Sevilla FC,€30.00m,25,1,0,1,7,0,0,1,0
Lewis Hall,20,England,Newcastle United,€30.00m,37,0,0,7,4,0,0,6,8
Cristhian Mosquera,20,Spain,Valencia CF,€30.00m,36,1,0,0,5,0,0,1,6
Marc Casadó,21,Spain,FC Barcelona,€30.00m,38,1,0,6,3,1,0,8,11
Youssouf Fofana,26,France,AC Milan,€30.00m,46,1,0,6,7,0,0,8,12
Yéremy Pino,22,Spain,Villarreal CF,€30.00m,28,2,0,7,9,0,0,9,19
Elliot Anderson,22,England,Nottingham Forest,€30.00m,36,1,0,6,8,0,0,8,19
Mykhaylo Mudryk,24,Ukraine,Chelsea FC,€30.00m,20,4,0,6,1,0,0,6,4
Maximilian Kilman,27,England,West Ham United,€30.00m,33,0,0,2,3,0,0,0,1
Isak Hien,26,Sweden,Atalanta BC,€30.00m,43,0,0,2,12,0,0,3,9
Giorgi Mamardashvili,24,Georgia,Valencia CF,€30.00m,33,0,0,1,1,0,0,0,0
Randal Kolo Muani,26,France,Juventus FC,€30.00m,32,10,0,4,2,0,0,14,9
Reece James,25,England,Chelsea FC,€30.00m,16,3,0,1,1,0,0,5,6
Samuele Ricci,23,Italy,Torino FC,€30.00m,37,1,0,2,9,0,0,3,13
Lucas Chevalier,23,France,LOSC Lille,€30.00m,41,0,0,0,1,0,0,0,0
Yann Bisseck,24,Germany,Inter Milan,€30.00m,32,1,0,3,3,0,0,12,5
Pedro Gonçalves,26,Portugal,Sporting CP,€30.00m,13,5,0,6,3,0,0,2,6
Jean-Philippe Mateta,27,France,Crystal Palace,€30.00m,34,15,0,3,3,0,0,2,12
Trincão,25,Portugal,Sporting CP,€30.00m,47,11,0,15,3,0,0,4,23
Jadon Sancho,25,England,Chelsea FC,€30.00m,29,2,0,7,1,0,0,10,13
Harvey Barnes,27,England,Newcastle United,€30.00m,30,5,0,2,0,0,0,18,10
Ferdi Kadıoğlu,25,Türkiye,Brighton & Hove Albion,€30.00m,15,3,0,0,2,0,0,4,8
Benjamin Pavard,29,France,Inter Milan,€30.00m,32,0,0,1,6,0,0,7,6
Mikel Oyarzabal,27,Spain,Real Sociedad,€30.00m,50,17,0,7,9,0,1,12,28
Artem Dovbyk,27,Ukraine,AS Roma,€30.00m,44,17,0,4,2,0,0,10,23
Denis Zakaria,28,Switzerland,AS Monaco,€30.00m,31,4,0,2,9,0,0,3,8
Marc Cucurella,26,Spain,Chelsea FC,€30.00m,39,5,0,4,7,1,0,5,6
Lucas Hernández,29,France,Paris Saint-Germain,€30.00m,18,0,0,0,2,0,0,8,7
Jonathan Tah,29,Germany,Bayer 04 Leverkusen,€30.00m,48,3,0,1,7,0,0,1,1
John Stones,30,England,Manchester City,€30.00m,24,3,0,2,2,0,0,8,6
Leandro Trossard,30,Belgium,Arsenal FC,€30.00m,50,7,0,9,3,1,0,15,19
Antonio Nusa,19,Norway,RB Leipzig,€28.00m,42,8,0,9,0,0,0,12,14
Myles Lewis-Skelly,18,England,Arsenal FC,€28.00m,37,2,0,3,6,0,2,12,15
Álvaro Carreras,22,Spain,SL Benfica,€28.00m,42,3,0,5,13,0,0,2,5
Mohamed Simakan,24,France,Al-Nassr FC,€28.00m,32,1,0,3,3,1,1,1,9
Mario Gila,24,Spain,SS Lazio,€28.00m,34,2,1,0,8,0,0,6,4
Jean-Clair Todibo,25,France,West Ham United,€28.00m,21,0,0,0,3,0,0,7,7
Nicolò Rovella,23,Italy,SS Lazio,€28.00m,38,0,0,3,14,0,1,7,7
Ian Maatsen,23,Netherlands,Aston Villa,€28.00m,36,2,0,1,3,0,0,24,5
Josip Stanisic,25,Croatia,Bayern Munich,€28.00m,14,0,0,1,1,0,0,7,1
Nathan Collins,23,Ireland,Brentford FC,€28.00m,41,2,0,3,6,0,0,2,0
Orkun Kökçü,24,Türkiye,SL Benfica,€28.00m,49,11,0,7,10,0,0,6,28
Matty Cash,27,Poland,Aston Villa,€28.00m,29,1,0,2,6,0,0,5,11
Nikola Milenković,27,Serbia,Nottingham Forest,€28.00m,38,4,0,2,6,0,0,1,0
Joey Veerman,26,Netherlands,PSV Eindhoven,€28.00m,33,1,0,12,3,0,0,8,10
Felix Nmecha,24,Germany,Borussia Dortmund,€28.00m,29,4,0,2,4,0,0,8,6
Vitaliy Mykolenko,25,Ukraine,Everton FC,€28.00m,35,0,0,3,3,0,0,0,3
Ferran Torres,25,Spain,FC Barcelona,€28.00m,37,16,0,4,3,0,1,26,7
Mason Mount,26,England,Manchester United,€28.00m,13,0,0,0,2,0,0,7,7
Joe Willock,25,England,Newcastle United,€28.00m,34,3,0,2,3,0,0,20,12
Vangelis Pavlidis,26,Greece,SL Benfica,€28.00m,52,22,0,9,5,0,0,14,33
Denzel Dumfries,28,Netherlands,Inter Milan,€28.00m,43,11,0,3,8,0,0,9,7
Brais Méndez,28,Spain,Real Sociedad,€28.00m,38,8,0,4,6,0,0,9,16
Marcos Llorente,30,Spain,Atlético de Madrid,€28.00m,36,5,0,7,1,0,1,7,7
Manuel Locatelli,27,Italy,Juventus FC,€28.00m,42,0,0,2,7,0,0,6,15
Unai Simón,27,Spain,Athletic Bilbao,€28.00m,16,0,0,0,1,0,0,0,0
Ivan Toney,29,England,Al-Ahli SFC,€28.00m,33,22,0,5,3,0,0,3,10
Rúben Neves,28,Portugal,Al-Hilal SFC,€28.00m,33,1,0,8,5,0,0,5,10
Virgil van Dijk,33,Netherlands,Liverpool FC,€28.00m,47,3,0,1,6,1,0,0,1
Wesley Fofana,24,France,Chelsea FC,€27.00m,14,0,0,0,7,0,0,0,4
Brian Brobbey,23,Netherlands,Ajax Amsterdam,€27.00m,44,8,0,6,6,0,0,13,27
Kevin Schade,23,Germany,Brentford FC,€27.00m,35,8,0,3,2,0,0,13,16
Jørgen Strand Larsen,25,Norway,Wolverhampton Wanderers,€27.00m,36,10,0,4,4,0,0,9,14
Lutsharel Geertruida,24,Netherlands,RB Leipzig,€27.00m,39,1,0,1,3,0,0,8,12
Mats Wieffer,25,Netherlands,Brighton & Hove Albion,€27.00m,24,1,0,2,5,0,0,18,3
Patrik Schick,29,Czech Republic,Bayer 04 Leverkusen,€27.00m,42,26,0,1,5,0,0,17,16
Kevin De Bruyne,33,Belgium,Manchester City,€27.00m,35,6,0,9,3,0,0,12,12
Pierre Kalulu,24,France,Juventus FC,€26.00m,33,1,0,0,3,0,0,4,2
Zeno Debast,21,Belgium,Sporting CP,€26.00m,46,2,0,4,6,0,0,12,13
Patrick Dorgu,20,Denmark,Manchester United,€25.00m,36,4,1,3,3,0,2,4,6
Tyler Dibling,19,England,Southampton FC,€25.00m,38,5,0,3,8,0,0,12,17
Lucas Bergvall,19,Sweden,Tottenham Hotspur,€25.00m,41,1,1,4,8,0,0,22,9
Tom Bischof,19,Germany,TSG 1899 Hoffenheim,€25.00m,37,6,0,4,5,0,0,3,15
Pietro Comuzzo,20,Italy,ACF Fiorentina,€25.00m,36,0,0,0,6,1,0,8,6
Malick Fofana,20,Belgium,Olympique Lyon,€25.00m,36,10,0,5,2,0,0,17,14
Alberto Moleiro,21,Spain,UD Las Palmas,€25.00m,32,6,0,0,5,0,0,5,14
Tyrick Mitchell,25,England,Crystal Palace,€25.00m,34,0,0,5,2,0,0,0,10
Brajan Gruda,20,Germany,Brighton & Hove Albion,€25.00m,21,1,0,2,1,0,0,12,9
Oscar Bobb,21,Norway,Manchester City,€25.00m,2,0,0,1,0,0,0,0,2
Elye Wahi,22,France,Eintracht Frankfurt,€25.00m,20,3,0,1,2,0,0,12,8
Conor Bradley,21,Northern Ireland,Liverpool FC,€25.00m,28,1,0,2,3,0,0,13,6
Ardon Jashari,22,Switzerland,Club Brugge KV,€25.00m,42,3,0,6,6,0,0,6,13
Toti,26,Portugal,Wolverhampton Wanderers,€25.00m,26,0,0,1,4,0,0,2,3
Leif Davis,25,England,Ipswich Town,€25.00m,28,1,0,3,5,0,0,0,3
Dwight McNeil,25,England,Everton FC,€25.00m,15,4,0,5,1,0,0,0,3
Maximilian Beier,22,Germany,Borussia Dortmund,€25.00m,42,10,0,5,4,0,0,20,14
Radu Drăgușin,23,Romania,Tottenham Hotspur,€25.00m,34,1,0,0,5,0,1,3,7
Mika Biereth,22,Denmark,AS Monaco,€25.00m,40,26,0,8,3,0,0,5,24
Bart Verbruggen,22,Netherlands,Brighton & Hove Albion,€25.00m,38,0,1,1,5,0,0,0,0
Mikkel Damsgaard,24,Denmark,Brentford FC,€25.00m,37,3,0,10,2,0,0,7,19
Anatoliy Trubin,23,Ukraine,SL Benfica,€25.00m,45,0,0,0,0,0,0,0,0
Nuno Tavares,25,Portugal,SS Lazio,€25.00m,27,0,0,9,3,1,0,4,17
Miguel Gutiérrez,23,Spain,Girona FC,€25.00m,33,2,0,6,3,0,0,1,5
Federico Gatti,26,Italy,Juventus FC,€25.00m,43,1,1,2,5,0,0,5,10
Taylor Harwood-Bellis,23,England,Southampton FC,€25.00m,33,4,0,0,7,0,0,3,5
Edon Zhegrova,26,Kosovo,LOSC Lille,€25.00m,26,9,0,2,4,0,0,4,12
Bafodé Diakité,24,France,LOSC Lille,€25.00m,43,3,1,1,7,0,0,1,0
Benoît Badiashile,24,France,Chelsea FC,€25.00m,15,0,0,0,3,0,0,2,2
João Félix,25,Portugal,AC Milan,€25.00m,35,9,0,3,6,0,0,18,8
Marco Carnesecchi,24,Italy,Atalanta BC,€25.00m,37,0,0,0,1,0,0,0,0
Sam Beukema,26,Netherlands,Bologna FC 1909,€25.00m,39,0,0,2,3,0,0,2,3
Axel Disasi,27,France,Aston Villa,€25.00m,23,2,1,2,4,0,0,3,6
Dan Ndoye,24,Switzerland,Bologna FC 1909,€25.00m,39,7,0,5,3,0,0,5,18
Jerdy Schouten,28,Netherlands,PSV Eindhoven,€25.00m,31,2,0,1,3,0,0,2,13
Noa Lang,25,Netherlands,PSV Eindhoven,€25.00m,40,10,0,11,4,0,0,13,20
